timestamp,sample
534156,-74
534164,-77
534172,-71
534180,-69
534188,-72
534196,-79
534204,-83
534212,-81
534220,-75
534228,-74
534236,-76
534244,-82
534252,-88
534260,-92
534268,-93
534276,-96
534284,-97
534292,-94
534300,-82
534308,-65
534316,-63
534324,-80
534332,-106
534340,-122
534348,-121
534356,-113
534364,-92
534372,-57
534380,-78
534388,-197
534396,-233
534404,144
534412,807
534420,1097
534428,591
534436,-310
534444,-857
534452,-803
534460,-518
534468,-361
534476,-319
534484,-268
534492,-213
534500,-172
534508,-132
534516,-107
534524,-104
534532,-109
534540,-109
534548,-99
534556,-91
534564,-89
534572,-81
534580,-67
534588,-58
534596,-59
534604,-58
534612,-51
534620,-38
534628,-29
534636,-23
534644,-22
534652,-16
534660,-3
534668,10
534676,20
534684,24
534692,19
534700,-1
534708,-34
534716,-83
534724,-136
534732,-185
534740,-220
534748,-227
534756,-213
534764,-195
534772,-171
534780,-144
534788,-120
534796,-109
534804,-110
534812,-105
534820,-89
534828,-69
534836,-71
534844,-90
534852,-97
534860,-91
534868,-73
534876,-65
534884,-66
534892,-65
534900,-71
534908,-72
534916,-75
534924,-73
534932,-69
534940,-70
534948,-80
534956,-87
534964,-84
534972,-72
534980,-65
534988,-70
534996,-77
535004,-76
535012,-71
535020,-72
535028,-77
535036,-78
535044,-73
535052,-66
535060,-66
535068,-71
535076,-76
535084,-74
535092,-74
535100,-73
535108,-70
535116,-66
535124,-68
535132,-74
535140,-74
535148,-70
535156,-63
535164,-62
535172,-66
535180,-68
535188,-70
535196,-71
535204,-72
535212,-69
535220,-61
535228,-51
535236,-41
535244,-28
535252,-18
535260,-21
535268,-40
535276,-57
535284,-61
535292,-54
535300,-29
535308,0
535316,-42
535324,-163
535332,-107
535340,426
535348,1114
535356,1215
535364,488
535372,-459
535380,-871
535388,-689
535396,-390
535404,-270
535412,-237
535420,-184
535428,-135
535436,-86
535444,-32
535452,-5
535460,-5
535468,-16
535476,-22
535484,-12
535492,-4
535500,7
535508,10
535516,7
535524,3
535532,3
535540,8
535548,23
535556,42
535564,56
535572,62
535580,65
535588,70
535596,74
535604,75
535612,76
535620,78
535628,77
535636,58
535644,14
535652,-43
535660,-101
535668,-145
535676,-170
535684,-176
535692,-167
535700,-145
535708,-114
535716,-87
535724,-74
535732,-75
535740,-71
535748,-48
535756,-20
535764,-6
535772,-17
535780,-42
535788,-56
535796,-51
535804,-35
535812,-22
535820,-24
535828,-33
535836,-42
535844,-43
535852,-40
535860,-42
535868,-47
535876,-52
535884,-53
535892,-49
535900,-46
535908,-44
535916,-46
535924,-51
535932,-49
535940,-47
535948,-47
535956,-51
535964,-54
535972,-53
535980,-53
535988,-59
535996,-64
536004,-61
536012,-61
536020,-67
536028,-67
536036,-62
536044,-61
536052,-65
536060,-64
536068,-58
536076,-56
536084,-63
536092,-69
536100,-70
536108,-67
536116,-68
536124,-71
536132,-68
536140,-68
536148,-68
536156,-62
536164,-60
536172,-69
536180,-78
536188,-76
536196,-60
536204,-40
536212,-40
536220,-61
536228,-82
536236,-89
536244,-87
536252,-84
536260,-66
536268,-38
536276,-74
536284,-193
536292,-151
536300,327
536308,977
536316,1095
536324,424
536332,-474
536340,-890
536348,-746
536356,-467
536364,-343
536372,-299
536380,-239
536388,-181
536396,-133
536404,-94
536412,-86
536420,-89
536428,-91
536436,-87
536444,-74
536452,-67
536460,-64
536468,-66
536476,-65
536484,-65
536492,-58
536500,-48
536508,-24
536516,-7
536524,0
536532,-3
536540,-2
536548,2
536556,17
536564,33
536572,45
536580,52
536588,50
536596,28
536604,-10
536612,-66
536620,-125
536628,-171
536636,-198
536644,-204
536652,-195
536660,-175
536668,-153
536676,-130
536684,-107
536692,-90
536700,-87
536708,-85
536716,-76
536724,-66
536732,-67
536740,-70
536748,-69
536756,-66
536764,-62
536772,-55
536780,-45
536788,-44
536796,-51
536804,-59
536812,-62
536820,-60
536828,-61
536836,-66
536844,-73
536852,-73
536860,-70
536868,-61
536876,-58
536884,-67
536892,-76
536900,-78
536908,-78
536916,-76
536924,-73
536932,-70
536940,-72
536948,-74
536956,-83
536964,-89
536972,-91
536980,-87
536988,-83
536996,-80
537004,-78
537012,-78
537020,-86
537028,-93
537036,-93
537044,-86
537052,-80
537060,-82
537068,-84
537076,-84
537084,-87
537092,-93
537100,-90
537108,-89
537116,-87
537124,-90
537132,-92
537140,-94
537148,-92
537156,-90
537164,-91
537172,-93
537180,-90
537188,-80
537196,-64
537204,-57
537212,-64
537220,-81
537228,-95
537236,-105
537244,-106
537252,-100
537260,-69
537268,-48
537276,-106
537284,-233
537292,-116
537300,452
537308,1053
537316,997
537324,207
537332,-634
537340,-902
537348,-673
537356,-415
537364,-328
537372,-294
537380,-238
537388,-193
537396,-148
537404,-107
537412,-94
537420,-101
537428,-110
537436,-108
537444,-92
537452,-78
537460,-69
537468,-66
537476,-68
537484,-69
537492,-69
537500,-69
537508,-63
537516,-46
537524,-29
537532,-21
537540,-19
537548,-19
537556,-8
537564,3
537572,9
537580,13
537588,9
537596,-19
537604,-68
537612,-129
537620,-182
537628,-220
537636,-245
537644,-248
537652,-236
537660,-212
537668,-187
537676,-157
537684,-135
537692,-120
537700,-112
537708,-97
537716,-79
537724,-77
537732,-95
537740,-121
537748,-126
537756,-109
537764,-94
537772,-89
537780,-94
537788,-97
537796,-99
537804,-99
537812,-97
537820,-90
537828,-81
537836,-82
537844,-89
537852,-96
537860,-99
537868,-93
537876,-87
537884,-85
537892,-92
537900,-94
537908,-94
537916,-96
537924,-95
537932,-84
537940,-77
537948,-71
537956,-74
537964,-78
537972,-75
537980,-75
537988,-76
537996,-72
538004,-69
538012,-64
538020,-61
538028,-65
538036,-69
538044,-71
538052,-73
538060,-70
538068,-64
538076,-59
538084,-56
538092,-58
538100,-62
538108,-63
538116,-58
538124,-51
538132,-43
538140,-33
538148,-25
538156,-29
538164,-43
538172,-63
538180,-70
538188,-65
538196,-52
538204,-20
538212,2
538220,-62
538228,-183
538236,-40
538244,574
538252,1210
538260,1133
538268,277
538276,-617
538284,-891
538292,-642
538300,-368
538308,-276
538316,-237
538324,-166
538332,-116
538340,-75
538348,-28
538356,-5
538364,-1
538372,1
538380,2
538388,6
538396,5
538404,4
538412,9
538420,17
538428,22
538436,26
538444,23
538452,29
538460,34
538468,37
538476,41
538484,52
538492,69
538500,83
538508,84
538516,87
538524,94
538532,93
538540,62
538548,9
538556,-61
538564,-119
538572,-160
538580,-180
538588,-178
538596,-157
538604,-131
538612,-106
538620,-84
538628,-62
538636,-51
538644,-51
538652,-39
538660,-14
538668,7
538676,2
538684,-22
538692,-37
538700,-30
538708,-16
538716,-8
538724,-10
538732,-13
538740,-15
538748,-14
538756,-15
538764,-14
538772,-11
538780,-8
538788,-8
538796,-8
538804,-6
538812,-5
538820,-2
538828,-4
538836,-5
538844,-8
538852,-5
538860,0
538868,2
538876,3
538884,-2
538892,-5
538900,-12
538908,-16
538916,-16
538924,-16
538932,-17
538940,-15
538948,-15
538956,-13
538964,-17
538972,-24
538980,-31
538988,-36
538996,-31
539004,-25
539012,-25
539020,-25
539028,-22
539036,-17
539044,-20
539052,-28
539060,-33
539068,-35
539076,-38
539084,-39
539092,-33
539100,-19
539108,-7
539116,-11
539124,-34
539132,-59
539140,-73
539148,-76
539156,-70
539164,-35
539172,-17
539180,-91
539188,-200
539196,-23
539204,590
539212,1140
539220,973
539228,124
539236,-681
539244,-885
539252,-641
539260,-399
539268,-321
539276,-281
539284,-215
539292,-163
539300,-121
539308,-93
539316,-91
539324,-99
539332,-103
539340,-99
539348,-86
539356,-76
539364,-77
539372,-82
539380,-86
539388,-76
539396,-63
539404,-47
539412,-28
539420,-8
539428,1
539436,1
539444,-3
539452,5
539460,17
539468,29
539476,35
539484,36
539492,33
539500,9
539508,-37
539516,-96
539524,-152
539532,-191
539540,-215
539548,-221
539556,-206
539564,-180
539572,-151
539580,-128
539588,-109
539596,-103
539604,-103
539612,-99
539620,-84
539628,-74
539636,-79
539644,-89
539652,-88
539660,-87
539668,-76
539676,-65
539684,-57
539692,-56
539700,-59
539708,-63
539716,-64
539724,-68
539732,-72
539740,-71
539748,-75
539756,-81
539764,-80
539772,-69
539780,-65
539788,-68
539796,-75
539804,-75
539812,-78
539820,-80
539828,-77
539836,-76
539844,-81
539852,-87
539860,-89
539868,-79
539876,-70
539884,-69
539892,-76
539900,-81
539908,-81
539916,-77
539924,-74
539932,-76
539940,-74
539948,-74
539956,-73
539964,-76
539972,-83
539980,-86
539988,-84
539996,-81
540004,-86
540012,-92
540020,-91
540028,-87
540036,-86
540044,-92
540052,-96
540060,-96
540068,-98
540076,-97
540084,-86
540092,-70
540100,-58
540108,-55
540116,-70
540124,-97
540132,-114
540140,-116
540148,-109
540156,-88
540164,-65
540172,-94
540180,-214
540188,-227
540196,174
540204,843
540212,1107
540220,566
540228,-352
540236,-880
540244,-814
540252,-524
540260,-368
540268,-323
540276,-271
540284,-223
540292,-186
540300,-140
540308,-111
540316,-103
540324,-107
540332,-106
540340,-102
540348,-98
540356,-94
540364,-94
540372,-88
540380,-81
540388,-71
540396,-59
540404,-49
540412,-44
540420,-36
540428,-35
540436,-24
540444,-17
540452,-5
540460,2
540468,11
540476,12
540484,13
540492,-1
540500,-31
540508,-81
540516,-138
540524,-186
540532,-216
540540,-233
540548,-228
540556,-212
540564,-185
540572,-157
540580,-141
540588,-128
540596,-121
540604,-103
540612,-90
540620,-81
540628,-86
540636,-97
540644,-109
540652,-116
540660,-108
540668,-89
540676,-71
540684,-66
540692,-78
540700,-88
540708,-90
540716,-86
540724,-80
540732,-77
540740,-75
540748,-77
540756,-80
540764,-84
540772,-84
540780,-85
540788,-85
540796,-81
540804,-75
540812,-65
540820,-61
540828,-62
540836,-66
540844,-70
540852,-74
540860,-73
540868,-70
540876,-63
540884,-63
540892,-67
540900,-71
540908,-65
540916,-62
540924,-61
540932,-59
540940,-52
540948,-46
540956,-46
540964,-47
540972,-44
540980,-41
540988,-39
540996,-41
541004,-43
541012,-45
541020,-41
541028,-37
541036,-35
541044,-37
541052,-29
541060,-15
541068,-2
541076,1
541084,-14
541092,-35
541100,-44
541108,-43
541116,-36
541124,-8
541132,22
541140,-26
541148,-154
541156,-80
541164,470
541172,1144
541180,1192
541188,418
541196,-514
541204,-878
541212,-674
541220,-380
541228,-272
541236,-240
541244,-184
541252,-137
541260,-95
541268,-42
541276,-18
541284,-13
541292,-17
541300,-16
541308,-10
541316,-2
541324,3
541332,10
541340,13
541348,16
541356,17
541364,15
541372,19
541380,29
541388,42
541396,47
541404,47
541412,50
541420,56
541428,63
541436,71
541444,73
541452,74
541460,55
541468,10
541476,-50
541484,-114
541492,-163
541500,-179
541508,-177
541516,-165
541524,-149
541532,-123
541540,-94
541548,-68
541556,-58
541564,-52
541572,-41
541580,-15
541588,-1
541596,-1
541604,-25
541612,-47
541620,-52
541628,-37
541636,-24
541644,-24
541652,-28
541660,-34
541668,-36
541676,-34
541684,-35
541692,-37
541700,-38
541708,-41
541716,-39
541724,-30
541732,-22
541740,-22
541748,-33
541756,-41
541764,-42
541772,-33
541780,-26
541788,-30
541796,-38
541804,-45
541812,-42
541820,-33
541828,-29
541836,-31
541844,-32
541852,-31
541860,-31
541868,-37
541876,-41
541884,-40
541892,-36
541900,-30
541908,-34
541916,-38
541924,-44
541932,-39
541940,-35
541948,-36
541956,-41
541964,-46
541972,-43
541980,-39
541988,-41
541996,-43
542004,-46
542012,-40
542020,-37
542028,-35
542036,-45
542044,-57
542052,-61
542060,-49
542068,-32
542076,-26
542084,-42
542092,-66
542100,-87
542108,-92
542116,-89
542124,-70
542132,-37
542140,-51
542148,-164
542156,-203
542164,169
542172,844
542180,1151
542188,655
542196,-268
542204,-848
542212,-816
542220,-531
542228,-361
542236,-309
542244,-255
542252,-198
542260,-159
542268,-113
542276,-94
542284,-99
542292,-110
542300,-115
542308,-105
542316,-93
542324,-84
542332,-78
542340,-79
542348,-76
542356,-73
542364,-60
542372,-43
542380,-23
542388,-7
542396,3
542404,5
542412,11
542420,21
542428,34
542436,45
542444,49
542452,42
542460,30
542468,7
542476,-37
542484,-100
542492,-154
542500,-195
542508,-209
542516,-206
542524,-193
542532,-175
542540,-150
542548,-119
542556,-100
542564,-97
542572,-98
542580,-92
542588,-74
542596,-70
542604,-76
542612,-85
542620,-76
542628,-69
542636,-61
542644,-61
542652,-60
542660,-60
542668,-66
542676,-73
542684,-73
542692,-68
542700,-65
542708,-72
542716,-76
542724,-74
542732,-75
542740,-81
542748,-85
542756,-83
542764,-75
542772,-74
542780,-80
542788,-91
542796,-99
542804,-97
542812,-92
542820,-87
542828,-88
542836,-89
542844,-87
542852,-84
542860,-85
542868,-85
542876,-83
542884,-82
542892,-87
542900,-88
542908,-88
542916,-84
542924,-87
542932,-89
542940,-93
542948,-95
542956,-98
542964,-98
542972,-97
542980,-92
542988,-90
542996,-82
543004,-86
543012,-88
543020,-91
543028,-91
543036,-94
543044,-93
543052,-87
543060,-74
543068,-64
543076,-67
543084,-84
543092,-100
543100,-105
543108,-105
543116,-106
543124,-96
543132,-68
543140,-92
543148,-204
543156,-204
543164,228
543172,896
543180,1109
543188,517
543196,-394
543204,-885
543212,-782
543220,-500
543228,-360
543236,-318
543244,-257
543252,-213
543260,-173
543268,-126
543276,-95
543284,-92
543292,-97
543300,-98
543308,-98
543316,-92
543324,-82
543332,-69
543340,-66
543348,-69
543356,-74
543364,-71
543372,-63
543380,-52
543388,-38
543396,-28
543404,-23
543412,-16
543420,-12
543428,-6
543436,3
543444,12
543452,15
543460,2
543468,-36
543476,-85
543484,-137
543492,-187
543500,-224
543508,-237
543516,-232
543524,-219
543532,-197
543540,-169
543548,-140
543556,-126
543564,-122
543572,-112
543580,-88
543588,-66
543596,-62
543604,-79
543612,-95
543620,-102
543628,-98
543636,-85
543644,-72
543652,-67
543660,-72
543668,-77
543676,-81
543684,-75
543692,-74
543700,-75
543708,-79
543716,-80
543724,-82
543732,-79
543740,-81
543748,-82
543756,-81
543764,-77
543772,-73
543780,-78
543788,-86
543796,-86
543804,-77
543812,-68
543820,-66
543828,-64
543836,-61
543844,-62
543852,-69
543860,-75
543868,-74
543876,-68
543884,-60
543892,-54
543900,-54
543908,-52
543916,-51
543924,-46
543932,-35
543940,-33
543948,-29
543956,-32
543964,-35
543972,-34
543980,-29
543988,-17
543996,-2
544004,3
544012,-5
544020,-23
544028,-34
544036,-35
544044,-36
544052,-29
544060,1
544068,12
544076,-73
544084,-171
544092,74
544100,761
544108,1286
544116,1001
544124,58
544132,-722
544140,-838
544148,-545
544156,-320
544164,-260
544172,-210
544180,-147
544188,-107
544196,-64
544204,-23
544212,-2
544220,1
544228,-6
544236,-14
544244,-18
544252,-11
544260,5
544268,17
544276,21
544284,19
544292,20
544300,27
544308,33
544316,40
544324,45
544332,44
544340,53
544348,64
544356,77
544364,87
544372,89
544380,84
544388,75
544396,44
544404,-5
544412,-67
544420,-121
544428,-162
544436,-179
544444,-172
544452,-151
544460,-130
544468,-105
544476,-76
544484,-53
544492,-44
544500,-49
544508,-45
544516,-15
544524,10
544532,8
544540,-20
544548,-43
544556,-46
544564,-33
544572,-17
544580,-8
544588,-13
544596,-23
544604,-26
544612,-23
544620,-21
544628,-24
544636,-27
544644,-27
544652,-19
544660,-10
544668,-3
544676,-7
544684,-20
544692,-27
544700,-25
544708,-21
544716,-24
544724,-29
544732,-32
544740,-32
544748,-29
544756,-29
544764,-30
544772,-35
544780,-40
544788,-38
544796,-35
544804,-38
544812,-43
544820,-45
544828,-43
544836,-43
544844,-51
544852,-54
544860,-53
544868,-49
544876,-47
544884,-51
544892,-55
544900,-52
544908,-53
544916,-55
544924,-55
544932,-46
544940,-33
544948,-30
544956,-43
544964,-64
544972,-84
544980,-87
544988,-86
544996,-74
545004,-43
545012,-43
545020,-142
545028,-211
545036,91
545044,756
545052,1167
545060,782
545068,-137
545076,-809
545084,-857
545092,-570
545100,-366
545108,-302
545116,-251
545124,-196
545132,-156
545140,-111
545148,-82
545156,-79
545164,-92
545172,-101
545180,-102
545188,-94
545196,-83
545204,-74
545212,-69
545220,-67
545228,-64
545236,-52
545244,-38
545252,-20
545260,-6
545268,1
545276,4
545284,10
545292,23
545300,41
545308,53
545316,58
545324,53
545332,41
545340,11
545348,-42
545356,-107
545364,-167
545372,-204
545380,-219
545388,-213
545396,-193
545404,-172
545412,-149
545420,-120
545428,-96
545436,-86
545444,-87
545452,-89
545460,-88
545468,-83
545476,-82
545484,-82
545492,-78
545500,-75
545508,-71
545516,-63
545524,-60
545532,-59
545540,-61
545548,-64
545556,-70
545564,-78
545572,-85
545580,-91
545588,-96
545596,-99
545604,-96
545612,-89
545620,-78
545628,-78
545636,-88
545644,-99
545652,-99
545660,-93
545668,-86
545676,-86
545684,-94
545692,-102
545700,-104
545708,-103
545716,-97
545724,-89
545732,-85
545740,-87
545748,-86
545756,-88
545764,-89
545772,-88
545780,-87
545788,-90
545796,-94
545804,-102
545812,-104
545820,-98
545828,-86
545836,-80
545844,-82
545852,-88
545860,-98
545868,-101
545876,-98
545884,-101
545892,-104
545900,-95
545908,-83
545916,-73
545924,-80
545932,-91
545940,-106
545948,-119
545956,-125
545964,-132
545972,-120
545980,-78
545988,-60
545996,-147
546004,-269
546012,-78
546020,553
546028,1088
546036,881
546044,10
546052,-762
546060,-919
546068,-650
546076,-414
546084,-341
546092,-294
546100,-234
546108,-203
546116,-161
546124,-124
546132,-109
546140,-104
546148,-105
546156,-102
546164,-96
546172,-87
546180,-85
546188,-87
546196,-88
546204,-74
546212,-52
546220,-41
546228,-40
546236,-42
546244,-30
546252,-18
546260,-10
546268,-4
546276,10
546284,26
546292,37
546300,33
546308,18
546316,-17
546324,-73
546332,-138
546340,-189
546348,-221
546356,-240
546364,-245
546372,-232
546380,-209
546388,-177
546396,-151
546404,-133
546412,-124
546420,-118
546428,-112
546436,-99
546444,-87
546452,-91
546460,-102
546468,-108
546476,-101
546484,-88
546492,-74
546500,-74
546508,-80
546516,-87
546524,-89
546532,-88
546540,-90
546548,-87
546556,-85
546564,-80
546572,-79
546580,-84
546588,-82
546596,-81
546604,-82
546612,-82
546620,-76
546628,-73
546636,-76
546644,-81
546652,-79
546660,-77
546668,-77
546676,-77
546684,-76
546692,-78
546700,-81
546708,-83
546716,-82
546724,-73
546732,-67
546740,-62
546748,-55
546756,-50
546764,-49
546772,-51
546780,-50
546788,-39
546796,-32
546804,-31
546812,-35
546820,-40
546828,-39
546836,-27
546844,-3
546852,17
546860,19
546868,8
546876,-12
546884,-26
546892,-27
546900,-21
546908,-5
546916,26
546924,34
546932,-67
546940,-162
546948,119
546956,834
546964,1345
546972,1007
546980,24
546988,-758
546996,-850
547004,-537
547012,-303
547020,-236
547028,-193
547036,-146
547044,-107
547052,-54
547060,-6
547068,10
547076,3
547084,-9
547092,-10
547100,-6
547108,5
547116,16
547124,18
547132,16
547140,19
547148,23
547156,29
547164,32
547172,40
547180,52
547188,63
547196,69
547204,79
547212,91
547220,101
547228,105
547236,102
547244,85
547252,49
547260,-9
547268,-73
547276,-129
547284,-160
547292,-173
547300,-167
547308,-137
547316,-104
547324,-78
547332,-54
547340,-33
547348,-21
547356,-22
547364,-27
547372,-19
547380,-1
547388,0
547396,-18
547404,-37
547412,-39
547420,-24
547428,-8
547436,1
547444,0
547452,-3
547460,-8
547468,-14
547476,-16
547484,-16
547492,-14
547500,-12
547508,-12
547516,-10
547524,-7
547532,-12
547540,-21
547548,-28
547556,-25
547564,-23
547572,-26
547580,-38
547588,-45
547596,-43
547604,-38
547612,-40
547620,-42
547628,-45
547636,-42
547644,-42
547652,-39
547660,-37
547668,-36
